ActivityId,TotalStudents,Completed,AvgProgress,AvgTimeMin,CompletionRate
3,44,26,77.72727272727273,40.74318181818182,59.1
9,43,28,76.62790697674419,49.018604651162796,65.1
27,52,29,71.21153846153847,52.95576923076923,55.8
30,70,41,73.0,50.12285714285714,58.6
31,61,30,62.90163934426229,50.62786885245902,49.2
36,53,25,65.81132075471699,46.49811320754717,47.2
38,54,38,78.64814814814815,56.925925925925924,70.4
39,60,35,73.28333333333333,49.093333333333334,58.3
40,40,25,78.975,44.5375,62.5
71,61,31,68.8360655737705,48.58032786885246,50.8
72,67,42,76.97014925373135,44.28208955223881,62.7
73,62,35,71.96774193548387,50.09193548387096,56.5
74,50,22,64.88,44.592,44.0
79,47,25,68.74468085106383,46.351063829787236,53.2
81,50,24,65.18,53.394,48.0
84,43,24,75.0,46.48372093023256,55.8
85,45,24,69.97777777777777,49.21333333333333,53.3
87,57,29,68.59649122807018,40.3,50.9
99,44,23,70.36363636363636,48.28636363636363,52.3
102,48,29,74.75,55.22291666666666,60.4
103,57,32,75.29824561403508,49.91929824561404,56.1
104,38,13,51.73684210526316,46.07368421052632,34.2
105,57,36,76.52631578947368,58.16842105263158,63.2
108,55,28,66.18181818181819,46.769090909090906,50.9
121,46,25,77.30434782608695,46.21739130434783,54.3
142,44,19,65.29545454545455,47.01818181818182,43.2
143,53,32,73.20754716981132,48.75471698113208,60.4
147,44,19,56.02272727272727,38.38636363636363,43.2
156,44,24,77.18181818181819,50.277272727272724,54.5
161,60,34,76.06666666666666,54.663333333333334,56.7
166,57,33,71.94736842105263,51.87368421052632,57.9
169,65,31,64.78461538461538,48.636923076923075,47.7
172,47,22,65.08510638297872,45.68510638297872,46.8
174,59,27,61.88135593220339,42.80677966101695,45.8
175,55,28,66.05454545454545,52.165454545454544,50.9
177,48,27,69.70833333333333,49.93125,56.2
183,54,30,64.5,54.833333333333336,55.6
187,58,31,62.87931034482759,50.456896551724135,53.4
193,48,25,73.0,38.552083333333336,52.1
198,55,34,73.98181818181818,54.4,61.8
205,54,32,72.0925925925926,51.04074074074074,59.3
207,49,28,71.04081632653062,50.63061224489796,57.1
210,54,29,68.46296296296296,48.199999999999996,53.7
213,45,19,60.28888888888889,48.535555555555554,42.2
215,53,32,78.0754716981132,48.03584905660377,60.4
220,59,26,65.49152542372882,48.31864406779661,44.1
222,54,34,77.38888888888889,51.64074074074074,63.0
228,49,26,61.46938775510204,48.90408163265307,53.1
230,67,39,69.13432835820896,49.15970149253731,58.2
231,56,30,68.75,51.841071428571425,53.6
235,55,28,69.2,47.54909090909091,50.9
240,48,24,73.33333333333333,51.300000000000004,50.0
246,55,34,75.36363636363636,45.56545454545454,61.8
261,45,22,68.17777777777778,48.28,48.9
270,56,36,79.01785714285714,53.69285714285714,64.3
272,50,28,64.0,49.582,56.0
276,55,31,71.18181818181819,49.654545454545456,56.4
279,49,24,64.59183673469387,46.95102040816327,49.0
280,53,28,68.49056603773585,53.818867924528305,52.8
281,59,33,70.86440677966101,42.998305084745766,55.9
289,44,24,72.52272727272727,46.48863636363637,54.5
299,54,34,76.38888888888889,52.483333333333334,63.0
300,54,26,68.75925925925925,47.37592592592593,48.1
303,59,29,64.50847457627118,51.286440677966105,49.2
306,48,26,66.85416666666667,50.458333333333336,54.2
307,42,24,71.33333333333333,45.792857142857144,57.1
308,49,25,66.44897959183673,48.9265306122449,51.0
313,30,17,67.96666666666667,50.47,56.7
314,49,25,65.3061224489796,53.52857142857143,51.0
318,49,31,75.77551020408163,50.72857142857143,63.3
323,42,24,77.66666666666667,50.32857142857142,57.1
326,52,30,76.90384615384616,47.900000000000006,57.7
327,68,34,68.57352941176471,47.5735294117647,50.0
331,57,34,73.63157894736842,50.12105263157895,59.6
336,49,21,66.63265306122449,42.714285714285715,42.9
342,64,36,74.78125,43.145312499999996,56.2
345,52,28,69.82692307692308,41.45192307692308,53.8
346,43,23,72.5813953488372,50.52558139534884,53.5
349,45,24,66.75555555555556,56.40666666666667,53.3
352,53,32,78.9622641509434,52.65094339622642,60.4
355,46,30,80.8695652173913,57.65,65.2
358,48,27,78.25,51.69583333333333,56.2
361,47,26,77.55319148936171,48.42978723404255,55.3
363,52,23,61.21153846153846,48.95576923076923,44.2
364,58,35,75.39655172413794,49.42758620689656,60.3
367,49,27,66.16326530612245,51.522448979591836,55.1
370,53,29,68.77358490566037,55.316981132075476,54.7
378,47,25,77.48936170212765,55.138297872340424,53.2
379,47,23,61.48936170212766,54.91489361702128,48.9
381,46,24,70.26086956521739,41.07608695652174,52.2
385,47,26,67.91489361702128,45.51063829787234,55.3
388,47,32,75.95744680851064,55.121276595744675,68.1
390,62,31,68.0,49.487096774193546,50.0
394,59,33,69.35593220338983,48.15084745762712,55.9
404,41,22,75.82926829268293,48.55121951219512,53.7
409,52,26,67.8076923076923,50.58846153846154,50.0
411,51,33,72.45098039215686,56.48431372549019,64.7
422,48,21,63.770833333333336,48.13958333333333,43.8
426,49,32,76.59183673469387,51.442857142857136,65.3
432,39,28,80.74358974358974,48.96410256410256,71.8
435,51,28,66.01960784313725,57.154901960784315,54.9
437,49,24,63.48979591836735,45.97551020408164,49.0
439,52,30,72.15384615384616,50.72692307692308,57.7
